name,address,size,source,status
data_u32_00424200,0x00424200,0x2000,src/data/data_u32_00424200.c,complete
data_u32_00426200,0x00426200,0x2000,src/data/data_u32_00426200.c,complete
data_u32_00428200,0x00428200,0x2000,src/data/data_u32_00428200.c,complete
data_u32_0042A200,0x0042A200,0x2000,src/data/data_u32_0042A200.c,complete
data_u32_0042C200,0x0042C200,0x2000,src/data/data_u32_0042C200.c,complete
data_u32_0042E200,0x0042E200,0x2000,src/data/data_u32_0042E200.c,complete
data_u32_00430200,0x00430200,0x2000,src/data/data_u32_00430200.c,complete
data_u32_00432200,0x00432200,0x2000,src/data/data_u32_00432200.c,complete
data_u32_00434200,0x00434200,0x2000,src/data/data_u32_00434200.c,complete
data_u32_00436200,0x00436200,0x1F60,src/data/data_u32_00436200.c,complete
data_zero_00438160,0x00438160,0x20,src/data/data_zero_00438160.c,complete
data_u32_00438180,0x00438180,0xF8,src/data/data_u32_00438180.c,complete
data_ff_00438278,0x00438278,0x8,src/data/data_ff_00438278.c,complete
data_ff_00438280,0x00438280,0x70,src/data/data_ff_00438280.c,complete
data_ff_004382F0,0x004382F0,0x8,src/data/data_ff_004382F0.c,complete
data_u32_004382F8,0x004382F8,0xC,src/data/data_u32_004382F8.c,complete
data_ff_00438304,0x00438304,0xC,src/data/data_ff_00438304.c,complete
data_u32_00438310,0x00438310,0x2F0,src/data/data_u32_00438310.c,complete
data_zero_00438600,0x00438600,0x28,src/data/data_zero_00438600.c,complete
data_u32_00438630,0x00438630,0x30,src/data/data_u32_00438630.c,complete
data_zero_00438660,0x00438660,0x40,src/data/data_zero_00438660.c,complete
data_u32_004386A0,0x004386A0,0x148,src/data/data_u32_004386A0.c,complete
jtbl_004387E8,0x004387E8,0x8,src/data/jtbl_004387E8.c,complete
data_u32_004387F0,0x004387F0,0x830,src/data/data_u32_004387F0.c,complete
data_zero_00439020,0x00439020,0x70,src/data/data_zero_00439020.c,complete
data_u32_00439090,0x00439090,0x10,src/data/data_u32_00439090.c,complete
data_zero_004390A0,0x004390A0,0x20,src/data/data_zero_004390A0.c,complete
data_u32_004390C0,0x004390C0,0x710,src/data/data_u32_004390C0.c,complete
data_zero_004397D0,0x004397D0,0x10,src/data/data_zero_004397D0.c,complete
data_u32_004397E0,0x004397E0,0x70,src/data/data_u32_004397E0.c,complete
data_zero_00439850,0x00439850,0x20,src/data/data_zero_00439850.c,complete
data_u32_00439870,0x00439870,0xB0,src/data/data_u32_00439870.c,complete
jtbl_00439920,0x00439920,0x2C,src/data/jtbl_00439920.c,complete
data_zero_00439950,0x00439950,0x30,src/data/data_zero_00439950.c,complete
data_u32_00439980,0x00439980,0x10,src/data/data_u32_00439980.c,complete
data_zero_00439990,0x00439990,0x10,src/data/data_zero_00439990.c,complete
data_u32_004399A0,0x004399A0,0x8,src/data/data_u32_004399A0.c,complete
data_ff_004399A8,0x004399A8,0x8,src/data/data_ff_004399A8.c,complete
data_u32_004399B0,0x004399B0,0x8,src/data/data_u32_004399B0.c,complete
data_ff_004399B8,0x004399B8,0x8,src/data/data_ff_004399B8.c,complete
data_ff_004399C0,0x004399C0,0x10,src/data/data_ff_004399C0.c,complete
data_zero_004399D0,0x004399D0,0x1A20,src/data/data_zero_004399D0.c,complete
data_u32_0043B3F0,0x0043B3F0,0x30,src/data/data_u32_0043B3F0.c,complete
data_zero_0043B420,0x0043B420,0x10,src/data/data_zero_0043B420.c,complete
data_u32_0043B430,0x0043B430,0x10,src/data/data_u32_0043B430.c,complete
data_zero_0043B440,0x0043B440,0x70,src/data/data_zero_0043B440.c,complete
data_u32_0043B4B0,0x0043B4B0,0x10,src/data/data_u32_0043B4B0.c,complete
data_zero_0043B4C0,0x0043B4C0,0x230,src/data/data_zero_0043B4C0.c,complete
data_u32_0043B6F0,0x0043B6F0,0x10,src/data/data_u32_0043B6F0.c,complete
gMvc2AllocatorBins_0043B708,0x0043B708,0x408,src/data/mvc2_allocator_bins_0043B708.c,complete
data_u32_0043BB10,0x0043BB10,0x20,src/data/data_u32_0043BB10.c,complete
data_zero_0043BB30,0x0043BB30,0x30,src/data/data_zero_0043BB30.c,complete
data_u32_0043BB60,0x0043BB60,0x14,src/data/data_u32_0043BB60.c,complete
data_u32_0043BB74,0x0043BB74,0xC,src/data/data_u32_0043BB74.c,complete
data_u32_0043BC10,0x0043BC10,0x3B0,src/data/data_u32_0043BC10.c,complete
